   1               		.file	"serial.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	sdRequestDataI
  18               	sdRequestDataI:
  19               	.LFB22:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 CF93      		push r28
  25 0006 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28 0008 8C01      		movw r16,r24
  29               	.LM2:
  30 000a 4796      		adiw r24,23
  31               	.LVL1:
  32 000c 0E94 0000 		call chOQGetI
  33 0010 EC01      		movw r28,r24
  34               	.LVL2:
  35               	.LM3:
  36 0012 97FD      		sbrc r25,7
  37 0014 00C0      		rjmp .L5
  38               	.LVL3:
  39               	.LM4:
  40 0016 CE01      		movw r24,r28
  41               	.LVL4:
  42               	/* epilogue start */
  43 0018 DF91      		pop r29
  44 001a CF91      		pop r28
  45 001c 1F91      		pop r17
  46 001e 0F91      		pop r16
  47               	.LVL5:
  48 0020 0895      		ret
  49               	.LVL6:
  50               	.L5:
  51               	.LM5:
  52 0022 C801      		movw r24,r16
  53               	.LVL7:
  54 0024 0296      		adiw r24,2
  55 0026 68E0      		ldi r22,lo8(8)
  56 0028 0E94 0000 		call chEvtBroadcastFlagsI
  57               	.LM6:
  58 002c CE01      		movw r24,r28
  59               	.LVL8:
  60 002e DF91      		pop r29
  61 0030 CF91      		pop r28
  62 0032 1F91      		pop r17
  63 0034 0F91      		pop r16
  64               	.LVL9:
  65 0036 0895      		ret
  66               	.LFE22:
  68               	.global	sdIncomingDataI
  70               	sdIncomingDataI:
  71               	.LFB21:
  72               	.LM7:
  73               	.LVL10:
  74 0038 1F93      		push r17
  75 003a CF93      		push r28
  76 003c DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 003e EC01      		movw r28,r24
  80 0040 162F      		mov r17,r22
  81               	.LM8:
  82 0042 8985      		ldd r24,Y+9
  83 0044 9A85      		ldd r25,Y+10
  84               	.LVL11:
  85 0046 892B      		or r24,r25
  86 0048 01F0      		breq .L10
  87               	.LVL12:
  88               	.LM9:
  89 004a CE01      		movw r24,r28
  90 004c 0596      		adiw r24,5
  91 004e 612F      		mov r22,r17
  92 0050 0E94 0000 		call chIQPutI
  93 0054 97FD      		sbrc r25,7
  94 0056 00C0      		rjmp .L11
  95               	.L9:
  96               	/* epilogue start */
  97               	.LM10:
  98 0058 DF91      		pop r29
  99 005a CF91      		pop r28
 100               	.LVL13:
 101 005c 1F91      		pop r17
 102               	.LVL14:
 103 005e 0895      		ret
 104               	.LVL15:
 105               	.L10:
 106               	.LM11:
 107 0060 CE01      		movw r24,r28
 108 0062 0296      		adiw r24,2
 109 0064 64E0      		ldi r22,lo8(4)
 110 0066 0E94 0000 		call chEvtBroadcastFlagsI
 111               	.LM12:
 112 006a CE01      		movw r24,r28
 113 006c 0596      		adiw r24,5
 114 006e 612F      		mov r22,r17
 115 0070 0E94 0000 		call chIQPutI
 116 0074 97FF      		sbrs r25,7
 117 0076 00C0      		rjmp .L9
 118               	.L11:
 119               	.LM13:
 120 0078 CE01      		movw r24,r28
 121 007a 0296      		adiw r24,2
 122 007c 60E8      		ldi r22,lo8(-128)
 123 007e 0E94 0000 		call chEvtBroadcastFlagsI
 124               	.LM14:
 125 0082 DF91      		pop r29
 126 0084 CF91      		pop r28
 127               	.LVL16:
 128 0086 1F91      		pop r17
 129               	.LVL17:
 130 0088 0895      		ret
 131               	.LFE21:
 133               	.global	sdStop
 135               	sdStop:
 136               	.LFB20:
 137               	.LM15:
 138               	.LVL18:
 139 008a 0F93      		push r16
 140 008c 1F93      		push r17
 141               	/* prologue: function */
 142               	/* frame size = 0 */
 143 008e 8C01      		movw r16,r24
 144               	.LM16:
 145               	/* #APP */
 146               	 ;  178 "os/hal/src/serial.c" 1
 147 0090 F894      		cli
 148               	 ;  0 "" 2
 149               	.LM17:
 150               	/* #NOAPP */
 151 0092 0E94 0000 		call sd_lld_stop
 152               	.LVL19:
 153               	.LM18:
 154 0096 81E0      		ldi r24,lo8(1)
 155 0098 F801      		movw r30,r16
 156 009a 8483      		std Z+4,r24
 157               	.LM19:
 158 009c C801      		movw r24,r16
 159 009e 4796      		adiw r24,23
 160 00a0 0E94 0000 		call chOQResetI
 161               	.LM20:
