   1               		.file	"chmemcore.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_core_init
  18               	_core_init:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(buffer.1791)
  25 0002 90E0      		ldi r25,hi8(buffer.1791)
  26 0004 9093 0000 		sts (nextmem)+1,r25
  27 0008 8093 0000 		sts nextmem,r24
  28               	.LM3:
  29 000c 80E0      		ldi r24,lo8(buffer.1791+128)
  30 000e 90E0      		ldi r25,hi8(buffer.1791+128)
  31 0010 9093 0000 		sts (endmem)+1,r25
  32 0014 8093 0000 		sts endmem,r24
  33               	/* epilogue start */
  34               	.LM4:
  35 0018 0895      		ret
  36               	.LFE9:
  38               	.global	chCoreAlloc
  40               	chCoreAlloc:
  41               	.LFB10:
  42               	.LM5:
  43               	.LVL0:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46 001a AC01      		movw r20,r24
  47               	.LM6:
  48               	/* #APP */
  49               	 ;  87 "os/kernel/src/chmemcore.c" 1
  50 001c F894      		cli
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53               	.LBB4:
  54               	.LBB5:
  55               	.LM7:
  56 001e 2091 0000 		lds r18,nextmem
  57 0022 3091 0000 		lds r19,(nextmem)+1
  58 0026 8091 0000 		lds r24,endmem
  59 002a 9091 0000 		lds r25,(endmem)+1
  60               	.LVL1:
  61 002e 821B      		sub r24,r18
  62 0030 930B      		sbc r25,r19
  63 0032 8417      		cp r24,r20
  64 0034 9507      		cpc r25,r21
  65 0036 00F0      		brlo .L8
  66               	.LM8:
  67 0038 420F      		add r20,r18
  68 003a 531F      		adc r21,r19
  69 003c 5093 0000 		sts (nextmem)+1,r21
  70 0040 4093 0000 		sts nextmem,r20
  71               	.LBE5:
  72               	.LBE4:
  73               	.LM9:
  74               	/* #APP */
  75               	 ;  89 "os/kernel/src/chmemcore.c" 1
  76 0044 7894      		sei
  77               	 ;  0 "" 2
  78               	.LM10:
  79               	/* #NOAPP */
  80 0046 C901      		movw r24,r18
  81               	/* epilogue start */
  82 0048 0895      		ret
  83               	.L8:
  84               	.LBB7:
  85               	.LBB6:
  86               	.LM11:
  87 004a 20E0      		ldi r18,lo8(0)
  88 004c 30E0      		ldi r19,hi8(0)
  89               	.LVL2:
  90               	.LBE6:
  91               	.LBE7:
  92               	.LM12:
  93               	/* #APP */
  94               	 ;  89 "os/kernel/src/chmemcore.c" 1
  95 004e 7894      		sei
  96               	 ;  0 "" 2
  97               	.LM13:
  98               	/* #NOAPP */
  99 0050 C901      		movw r24,r18
 100               	.LVL3:
 101 0052 0895      		ret
 102               	.LFE10:
 104               	.global	chCoreAllocI
 106               	chCoreAllocI:
 107               	.LFB11:
 108               	.LM14:
 109               	.LVL4:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 0054 9C01      		movw r18,r24
 113               	.LM15:
 114 0056 4091 0000 		lds r20,nextmem
 115 005a 5091 0000 		lds r21,(nextmem)+1
 116 005e 8091 0000 		lds r24,endmem
 117 0062 9091 0000 		lds r25,(endmem)+1
 118               	.LVL5:
 119 0066 841B      		sub r24,r20
 120 0068 950B      		sbc r25,r21
 121 006a 8217      		cp r24,r18
 122 006c 9307      		cpc r25,r19
 123 006e 00F0      		brlo .L13
 124               	.LM16:
 125 0070 240F      		add r18,r20
 126 0072 351F      		adc r19,r21
 127 0074 3093 0000 		sts (nextmem)+1,r19
 128 0078 2093 0000 		sts nextmem,r18
 129 007c 9A01      		movw r18,r20
 130               	.LVL6:
 131               	.LM17:
 132 007e C901      		movw r24,r18
 133               	.LVL7:
 134               	/* epilogue start */
 135 0080 0895      		ret
 136               	.LVL8:
 137               	.L13:
 138               	.LM18:
 139 0082 20E0      		ldi r18,lo8(0)
 140 0084 30E0      		ldi r19,hi8(0)
 141               	.LVL9:
 142               	.LM19:
 143 0086 C901      		movw r24,r18
 144               	.LVL10:
 145 0088 0895      		ret
 146               	.LFE11:
 148               	.global	chCoreStatus
 150               	chCoreStatus:
 151               	.LFB12:
 152               	.LM20:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM21:
 156 008a 2091 0000 		lds r18,endmem
 157 008e 3091 0000 		lds r19,(endmem)+1
