   1               		.file	"chmtx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chMtxInit
  18               	chMtxInit:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8283      		std Z+2,r24
  27 0004 F383      		std Z+3,r31
  28               	.LVL1:
  29 0006 8083      		st Z,r24
  30 0008 F183      		std Z+1,r31
  31               	.LM3:
  32 000a 1582      		std Z+5,__zero_reg__
  33 000c 1482      		std Z+4,__zero_reg__
  34               	/* epilogue start */
  35               	.LM4:
  36 000e 0895      		ret
  37               	.LFE9:
  39               	.global	chMtxTryLock
  41               	chMtxTryLock:
  42               	.LFB12:
  43               	.LM5:
  44               	.LVL2:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0010 DC01      		movw r26,r24
  48               	.LM6:
  49               	/* #APP */
  50               	 ;  202 "os/kernel/src/chmtx.c" 1
  51 0012 F894      		cli
  52               	 ;  0 "" 2
  53               	/* #NOAPP */
  54               	.LBB27:
  55               	.LBB28:
  56               	.LM7:
  57 0014 1496      		adiw r26,4
  58 0016 8D91      		ld r24,X+
  59 0018 9C91      		ld r25,X
  60 001a 1597      		sbiw r26,4+1
  61               	.LVL3:
  62 001c 892B      		or r24,r25
  63 001e 01F0      		breq .L4
  64 0020 80E0      		ldi r24,lo8(0)
  65               	.LVL4:
  66               	.LBE28:
  67               	.LBE27:
  68               	.LM8:
  69               	/* #APP */
  70               	 ;  206 "os/kernel/src/chmtx.c" 1
  71 0022 7894      		sei
  72               	 ;  0 "" 2
  73               	.LVL5:
  74               	/* epilogue start */
  75               	.LM9:
  76               	/* #NOAPP */
  77 0024 0895      		ret
  78               	.L4:
  79               	.LBB30:
  80               	.LBB29:
  81               	.LM10:
  82 0026 E091 0000 		lds r30,rlist+11
  83 002a F091 0000 		lds r31,(rlist+11)+1
  84 002e 1596      		adiw r26,4+1
  85 0030 FC93      		st X,r31
  86 0032 EE93      		st -X,r30
  87 0034 1497      		sbiw r26,4
  88               	.LM11:
  89 0036 858D      		ldd r24,Z+29
  90 0038 968D      		ldd r25,Z+30
  91 003a 1796      		adiw r26,6+1
  92 003c 9C93      		st X,r25
  93 003e 8E93      		st -X,r24
  94 0040 1697      		sbiw r26,6
  95               	.LM12:
  96 0042 B68F      		std Z+30,r27
  97 0044 A58F      		std Z+29,r26
  98 0046 81E0      		ldi r24,lo8(1)
  99               	.LVL6:
 100               	.LBE29:
 101               	.LBE30:
 102               	.LM13:
 103               	/* #APP */
 104               	 ;  206 "os/kernel/src/chmtx.c" 1
 105 0048 7894      		sei
 106               	 ;  0 "" 2
 107               	.LVL7:
 108               	.LM14:
 109               	/* #NOAPP */
 110 004a 0895      		ret
 111               	.LFE12:
 113               	.global	chMtxTryLockS
 115               	chMtxTryLockS:
 116               	.LFB13:
 117               	.LM15:
 118               	.LVL8:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 004c DC01      		movw r26,r24
 122               	.LM16:
 123 004e 1496      		adiw r26,4
 124 0050 8D91      		ld r24,X+
 125 0052 9C91      		ld r25,X
 126 0054 1597      		sbiw r26,4+1
 127               	.LVL9:
 128 0056 892B      		or r24,r25
 129 0058 01F0      		breq .L9
 130 005a 80E0      		ldi r24,lo8(0)
 131 005c 0895      		ret
 132               	.L9:
 133               	.LM17:
 134 005e E091 0000 		lds r30,rlist+11
 135 0062 F091 0000 		lds r31,(rlist+11)+1
 136 0066 1596      		adiw r26,4+1
 137 0068 FC93      		st X,r31
 138 006a EE93      		st -X,r30
 139 006c 1497      		sbiw r26,4
 140               	.LM18:
 141 006e 858D      		ldd r24,Z+29
 142 0070 968D      		ldd r25,Z+30
 143 0072 1796      		adiw r26,6+1
 144 0074 9C93      		st X,r25
 145 0076 8E93      		st -X,r24
 146 0078 1697      		sbiw r26,6
 147               	.LM19:
 148 007a B68F      		std Z+30,r27
 149 007c A58F      		std Z+29,r26
 150 007e 81E0      		ldi r24,lo8(1)
 151               	.LM20:
 152 0080 0895      		ret
 153               	.LFE13:
 155               	.global	chMtxUnlockS
 157               	chMtxUnlockS:
 158               	.LFB15:
 159               	.LM21:
 160 0082 CF93      		push r28
 161 0084 DF93      		push r29
