   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	e_pulse:
  18               	.LFB9:
  19               	.LM1:
  20 0000 DF93      		push r29
  21 0002 CF93      		push r28
  22 0004 0F92      		push __tmp_reg__
  23 0006 CDB7      		in r28,__SP_L__
  24 0008 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 1 */
  27               	.LM2:
  28 000a 429A      		sbi 40-32,2
  29               	.LM3:
  30 000c 1982      		std Y+1,__zero_reg__
  31               	.LVL0:
  32 000e 8981      		ldd r24,Y+1
  33 0010 8A30      		cpi r24,lo8(10)
  34 0012 00F4      		brsh .L2
  35               	.L5:
  36 0014 8981      		ldd r24,Y+1
  37 0016 8F5F      		subi r24,lo8(-(1))
  38 0018 8983      		std Y+1,r24
  39               	.LVL1:
  40 001a 8981      		ldd r24,Y+1
  41 001c 8A30      		cpi r24,lo8(10)
  42 001e 00F0      		brlo .L5
  43               	.L2:
  44               	.LM4:
  45 0020 4298      		cbi 40-32,2
  46               	/* epilogue start */
  47               	.LM5:
  48 0022 0F90      		pop __tmp_reg__
  49 0024 CF91      		pop r28
  50 0026 DF91      		pop r29
  51 0028 0895      		ret
  52               	.LFE9:
  54               	.global	lcdPutc
  56               	lcdPutc:
  57               	.LFB13:
  58               	.LM6:
  59               	.LVL2:
  60 002a 1F93      		push r17
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63 002c 182F      		mov r17,r24
  64               	.LBB8:
  65               	.LBB9:
  66               	.LM7:
  67 002e 82E0      		ldi r24,lo8(2)
  68 0030 90E0      		ldi r25,hi8(2)
  69               	.LVL3:
  70 0032 0E94 0000 		call chThdSleep
  71               	.LBE9:
  72               	.LBE8:
  73               	.LM8:
  74 0036 88B1      		in r24,40-32
  75 0038 912F      		mov r25,r17
  76 003a 9F60      		ori r25,lo8(15)
  77 003c 816F      		ori r24,lo8(-15)
  78 003e 9823      		and r25,r24
  79 0040 98B9      		out 40-32,r25
  80               	.LM9:
  81 0042 0E94 0000 		call e_pulse
  82               	.LM10:
  83 0046 88B1      		in r24,40-32
  84 0048 1295      		swap r17
  85 004a 107F      		andi r17,lo8(-16)
  86 004c 1F60      		ori r17,lo8(15)
  87 004e 816F      		ori r24,lo8(-15)
  88 0050 8123      		and r24,r17
  89 0052 88B9      		out 40-32,r24
  90               	.LM11:
  91 0054 0E94 0000 		call e_pulse
  92               	/* epilogue start */
  93               	.LM12:
  94 0058 1F91      		pop r17
  95               	.LVL4:
  96 005a 0895      		ret
  97               	.LFE13:
  99               	.global	lcdCmd
 101               	lcdCmd:
 102               	.LFB12:
 103               	.LM13:
 104               	.LVL5:
 105 005c 1F93      		push r17
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 005e 182F      		mov r17,r24
 109               	.LBB10:
 110               	.LBB11:
 111               	.LM14:
 112 0060 82E0      		ldi r24,lo8(2)
 113 0062 90E0      		ldi r25,hi8(2)
 114               	.LVL6:
 115 0064 0E94 0000 		call chThdSleep
 116               	.LBE11:
 117               	.LBE10:
 118               	.LM15:
 119 0068 88B1      		in r24,40-32
 120 006a 912F      		mov r25,r17
 121 006c 9E60      		ori r25,lo8(14)
 122 006e 806F      		ori r24,lo8(-16)
 123 0070 9823      		and r25,r24
 124 0072 98B9      		out 40-32,r25
 125               	.LM16:
 126 0074 0E94 0000 		call e_pulse
 127               	.LM17:
 128 0078 88B1      		in r24,40-32
 129 007a 1295      		swap r17
 130 007c 107F      		andi r17,lo8(-16)
 131 007e 1E60      		ori r17,lo8(14)
 132 0080 806F      		ori r24,lo8(-16)
 133 0082 8123      		and r24,r17
 134 0084 88B9      		out 40-32,r24
 135               	.LM18:
 136 0086 0E94 0000 		call e_pulse
 137               	/* epilogue start */
 138               	.LM19:
 139 008a 1F91      		pop r17
 140               	.LVL7:
 141 008c 0895      		ret
 142               	.LFE12:
 144               	.global	lcdPuts
 146               	lcdPuts:
 147               	.LFB14:
 148               	.LM20:
 149               	.LVL8:
 150 008e CF93      		push r28
 151 0090 DF93      		push r29
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154 0092 EB01      		movw r28,r22
 155               	.LM21:
 156 0094 8068      		ori r24,lo8(-128)
 157               	.LVL9:
 158 0096 0E94 0000 		call lcdCmd
