   1               		.file	"chschd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_scheduler_init
  18               	_scheduler_init:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(rlist)
  25 0002 90E0      		ldi r25,hi8(rlist)
  26 0004 9093 0000 		sts (rlist+2)+1,r25
  27 0008 8093 0000 		sts rlist+2,r24
  28 000c 9093 0000 		sts (rlist)+1,r25
  29 0010 8093 0000 		sts rlist,r24
  30               	.LM3:
  31 0014 1092 0000 		sts rlist+4,__zero_reg__
  32               	.LM4:
  33 0018 9093 0000 		sts (rlist+9)+1,r25
  34 001c 8093 0000 		sts rlist+9,r24
  35 0020 9093 0000 		sts (rlist+7)+1,r25
  36 0024 8093 0000 		sts rlist+7,r24
  37               	/* epilogue start */
  38               	.LM5:
  39 0028 0895      		ret
  40               	.LFE9:
  42               	.global	chSchReadyI
  44               	chSchReadyI:
  45               	.LFB10:
  46               	.LM6:
  47               	.LVL0:
  48 002a CF93      		push r28
  49 002c DF93      		push r29
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 002e EC01      		movw r28,r24
  53               	.LM7:
  54 0030 1D86      		std Y+13,__zero_reg__
  55               	.LM8:
  56 0032 A0E0      		ldi r26,lo8(rlist)
  57 0034 B0E0      		ldi r27,hi8(rlist)
  58               	.LVL1:
  59 0036 9C81      		ldd r25,Y+4
  60               	.LVL2:
  61               	.L4:
  62               	.LM9:
  63 0038 0D90      		ld __tmp_reg__,X+
  64 003a BC91      		ld r27,X
  65 003c A02D      		mov r26,__tmp_reg__
  66               	.LM10:
  67 003e 1496      		adiw r26,4
  68 0040 8C91      		ld r24,X
  69 0042 1497      		sbiw r26,4
  70 0044 8917      		cp r24,r25
  71 0046 00F4      		brsh .L4
  72               	.LM11:
  73 0048 B983      		std Y+1,r27
  74 004a A883      		st Y,r26
  75               	.LM12:
  76 004c 1296      		adiw r26,2
  77 004e ED91      		ld r30,X+
  78 0050 FC91      		ld r31,X
  79 0052 1397      		sbiw r26,2+1
  80 0054 FB83      		std Y+3,r31
  81 0056 EA83      		std Y+2,r30
  82               	.LM13:
  83 0058 1396      		adiw r26,2+1
  84 005a DC93      		st X,r29
  85 005c CE93      		st -X,r28
  86 005e 1297      		sbiw r26,2
  87 0060 D183      		std Z+1,r29
  88 0062 C083      		st Z,r28
  89               	.LM14:
  90 0064 CE01      		movw r24,r28
  91               	.LVL3:
  92               	/* epilogue start */
  93 0066 DF91      		pop r29
  94 0068 CF91      		pop r28
  95 006a 0895      		ret
  96               	.LFE10:
  99               	wakeup:
 100               	.LFB12:
 101               	.LM15:
 102               	.LVL4:
 103 006c CF93      		push r28
 104 006e DF93      		push r29
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM16:
 108 0070 EC01      		movw r28,r24
 109               	.LVL5:
 110               	.LM17:
 111 0072 8D85      		ldd r24,Y+13
 112               	.LVL6:
 113 0074 8330      		cpi r24,lo8(3)
 114 0076 01F0      		breq .L11
 115 0078 8430      		cpi r24,lo8(4)
 116 007a 00F0      		brlo .L16
 117 007c 8530      		cpi r24,lo8(5)
 118 007e 01F0      		breq .L12
 119 0080 8D30      		cpi r24,lo8(13)
 120 0082 01F0      		breq .L12
 121               	.L9:
 122               	.LM18:
 123 0084 8FEF      		ldi r24,lo8(-1)
 124 0086 9FEF      		ldi r25,hi8(-1)
 125 0088 9B8B      		std Y+19,r25
 126 008a 8A8B      		std Y+18,r24
 127               	.LM19:
 128 008c CE01      		movw r24,r28
 129 008e 0E94 0000 		call chSchReadyI
 130               	.L14:
 131               	/* epilogue start */
 132               	.LM20:
 133 0092 DF91      		pop r29
 134 0094 CF91      		pop r28
 135               	.LVL7:
 136 0096 0895      		ret
 137               	.LVL8:
 138               	.L16:
 139               	.LM21:
 140 0098 8823      		tst r24
 141 009a 01F4      		brne .L9
 142               	.LM22:
 143 009c DF91      		pop r29
 144 009e CF91      		pop r28
 145               	.LVL9:
 146 00a0 0895      		ret
 147               	.LVL10:
 148               	.L11:
 149               	.LM23:
 150 00a2 EA89      		ldd r30,Y+18
 151 00a4 FB89      		ldd r31,Y+19
 152 00a6 8481      		ldd r24,Z+4
