   1               		.file	"chmsg.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chMsgRelease
  18               	chMsgRelease:
  19               	.LFB11:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25               	/* #APP */
  26               	 ;  123 "os/kernel/src/chmsg.c" 1
  27 0000 F894      		cli
  28               	 ;  0 "" 2
  29               	.LM3:
  30               	/* #NOAPP */
  31 0002 0E94 0000 		call chSchWakeupS
  32               	.LVL1:
  33               	.LM4:
  34               	/* #APP */
  35               	 ;  127 "os/kernel/src/chmsg.c" 1
  36 0006 7894      		sei
  37               	 ;  0 "" 2
  38               	/* epilogue start */
  39               	.LM5:
  40               	/* #NOAPP */
  41 0008 0895      		ret
  42               	.LFE11:
  44               	.global	chMsgWait
  46               	chMsgWait:
  47               	.LFB10:
  48               	.LM6:
  49 000a CF93      		push r28
  50 000c DF93      		push r29
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM7:
  54               	/* #APP */
  55               	 ;  102 "os/kernel/src/chmsg.c" 1
  56 000e F894      		cli
  57               	 ;  0 "" 2
  58               	.LM8:
  59               	/* #NOAPP */
  60 0010 C091 0000 		lds r28,rlist+11
  61 0014 D091 0000 		lds r29,(rlist+11)+1
  62 0018 AE89      		ldd r26,Y+22
  63 001a BF89      		ldd r27,Y+23
  64 001c CE01      		movw r24,r28
  65 001e 4696      		adiw r24,22
  66 0020 A817      		cp r26,r24
  67 0022 B907      		cpc r27,r25
  68 0024 01F0      		breq .L7
  69               	.L4:
  70               	.LBB6:
  71               	.LBB7:
  72               	.LM9:
  73 0026 ED91      		ld r30,X+
  74 0028 FC91      		ld r31,X
  75 002a 1197      		sbiw r26,1
  76 002c FF8B      		std Y+23,r31
  77 002e EE8B      		std Y+22,r30
  78 0030 9383      		std Z+3,r25
  79 0032 8283      		std Z+2,r24
  80               	.LBE7:
  81               	.LBE6:
  82               	.LM10:
  83 0034 8BE0      		ldi r24,lo8(11)
  84 0036 1D96      		adiw r26,13
  85 0038 8C93      		st X,r24
  86 003a 1D97      		sbiw r26,13
  87               	.LM11:
  88               	/* #APP */
  89               	 ;  107 "os/kernel/src/chmsg.c" 1
  90 003c 7894      		sei
  91               	 ;  0 "" 2
  92               	.LM12:
  93               	/* #NOAPP */
  94 003e CD01      		movw r24,r26
  95               	/* epilogue start */
  96 0040 DF91      		pop r29
  97 0042 CF91      		pop r28
  98 0044 0895      		ret
  99               	.L7:
 100               	.LM13:
 101 0046 8CE0      		ldi r24,lo8(12)
 102 0048 0E94 0000 		call chSchGoSleepS
 103 004c C091 0000 		lds r28,rlist+11
 104 0050 D091 0000 		lds r29,(rlist+11)+1
 105 0054 AE89      		ldd r26,Y+22
 106 0056 BF89      		ldd r27,Y+23
 107 0058 CE01      		movw r24,r28
 108 005a 4696      		adiw r24,22
 109 005c 00C0      		rjmp .L4
 110               	.LFE10:
 112               	.global	chMsgSend
 114               	chMsgSend:
 115               	.LFB9:
 116               	.LM14:
 117               	.LVL2:
 118 005e CF93      		push r28
 119 0060 DF93      		push r29
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122 0062 DC01      		movw r26,r24
 123               	.LM15:
 124 0064 C091 0000 		lds r28,rlist+11
 125 0068 D091 0000 		lds r29,(rlist+11)+1
 126               	.LVL3:
 127               	.LM16:
 128               	/* #APP */
 129               	 ;  73 "os/kernel/src/chmsg.c" 1
 130 006c F894      		cli
 131               	 ;  0 "" 2
 132               	.LM17:
 133               	/* #NOAPP */
 134 006e 7B8F      		std Y+27,r23
 135 0070 6A8F      		std Y+26,r22
 136               	.LM18:
 137 0072 4696      		adiw r24,22
 138               	.LVL4:
 139 0074 9B8B      		std Y+19,r25
 140 0076 8A8B      		std Y+18,r24
 141               	.LBB8:
 142               	.LBB9:
 143               	.LM19:
 144 0078 9983      		std Y+1,r25
 145 007a 8883      		st Y,r24
 146               	.LM20:
 147 007c 5896      		adiw r26,24
 148 007e ED91      		ld r30,X+
 149 0080 FC91      		ld r31,X
 150 0082 5997      		sbiw r26,24+1
 151 0084 FB83      		std Y+3,r31
 152 0086 EA83      		std Y+2,r30
 153               	.LM21:
 154 0088 5996      		adiw r26,24+1
 155 008a DC93      		st X,r29
