   1               		.file	"chsem.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chSemInit
  18               	chSemInit:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8283      		std Z+2,r24
  27 0004 F383      		std Z+3,r31
  28               	.LVL1:
  29 0006 8083      		st Z,r24
  30 0008 F183      		std Z+1,r31
  31               	.LM3:
  32 000a 6483      		std Z+4,r22
  33               	/* epilogue start */
  34               	.LM4:
  35 000c 0895      		ret
  36               	.LFE9:
  38               	.global	chSemAddCounterI
  40               	chSemAddCounterI:
  41               	.LFB18:
  42               	.LM5:
  43               	.LVL2:
  44 000e FF92      		push r15
  45 0010 0F93      		push r16
  46 0012 1F93      		push r17
  47 0014 CF93      		push r28
  48 0016 DF93      		push r29
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51 0018 EC01      		movw r28,r24
  52 001a 162F      		mov r17,r22
  53               	.LM6:
  54 001c 8C81      		ldd r24,Y+4
  55               	.LVL3:
  56               	.LM7:
  57 001e 1616      		cp __zero_reg__,r22
  58 0020 04F4      		brge .L7
  59               	.LBB20:
  60               	.LBB21:
  61               	.LM8:
  62 0022 FC2E      		mov r15,r28
  63 0024 0D2F      		mov r16,r29
  64               	.LVL4:
  65 0026 00C0      		rjmp .L6
  66               	.L5:
  67               	.LBE21:
  68               	.LBE20:
  69               	.LM9:
  70 0028 1150      		subi r17,lo8(-(-1))
  71               	.LVL5:
  72               	.LM10:
  73 002a 1116      		cp __zero_reg__,r17
  74 002c 04F4      		brge .L7
  75               	.L9:
  76 002e 8C81      		ldd r24,Y+4
  77               	.LVL6:
  78               	.L6:
  79               	.LM11:
  80 0030 8F5F      		subi r24,lo8(-(1))
  81 0032 8C83      		std Y+4,r24
  82 0034 1816      		cp __zero_reg__,r24
  83 0036 04F0      		brlt .L5
  84               	.LVL7:
  85               	.LBB23:
  86               	.LBB22:
  87               	.LM12:
  88 0038 A881      		ld r26,Y
  89 003a B981      		ldd r27,Y+1
  90               	.LVL8:
  91               	.LM13:
  92 003c ED91      		ld r30,X+
  93 003e FC91      		ld r31,X
  94 0040 1197      		sbiw r26,1
  95 0042 F983      		std Y+1,r31
  96 0044 E883      		st Y,r30
  97 0046 F282      		std Z+2,r15
  98 0048 0383      		std Z+3,r16
  99               	.LBE22:
 100               	.LBE23:
 101               	.LM14:
 102 004a CD01      		movw r24,r26
 103 004c 0E94 0000 		call chSchReadyI
 104               	.LVL9:
 105 0050 FC01      		movw r30,r24
 106 0052 138A      		std Z+19,__zero_reg__
 107 0054 128A      		std Z+18,__zero_reg__
 108               	.LM15:
 109 0056 1150      		subi r17,lo8(-(-1))
 110               	.LM16:
 111 0058 1116      		cp __zero_reg__,r17
 112 005a 04F0      		brlt .L9
 113               	.LVL10:
 114               	.L7:
 115               	/* epilogue start */
 116               	.LM17:
 117 005c DF91      		pop r29
 118               	.LVL11:
 119 005e CF91      		pop r28
 120               	.LVL12:
 121 0060 1F91      		pop r17
 122               	.LVL13:
 123 0062 0F91      		pop r16
 124 0064 FF90      		pop r15
 125 0066 0895      		ret
 126               	.LFE18:
 128               	.global	chSemSignalI
 130               	chSemSignalI:
 131               	.LFB17:
 132               	.LM18:
 133               	.LVL14:
 134 0068 CF93      		push r28
 135 006a DF93      		push r29
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 006c EC01      		movw r28,r24
 139               	.LM19:
 140 006e 8C81      		ldd r24,Y+4
 141               	.LVL15:
 142 0070 8F5F      		subi r24,lo8(-(1))
 143 0072 8C83      		std Y+4,r24
 144 0074 1816      		cp __zero_reg__,r24
 145 0076 04F4      		brge .L13
 146               	/* epilogue start */
 147               	.LM20:
 148 0078 DF91      		pop r29
 149 007a CF91      		pop r28
 150               	.LVL16:
 151 007c 0895      		ret
 152               	.LVL17:
 153               	.L13:
 154               	.LBB24:
 155               	.LBB25:
 156               	.LBB26:
 157               	.LM21:
 158 007e E881      		ld r30,Y
 159 0080 F981      		ldd r31,Y+1
 160               	.LVL18:
 161               	.LM22:
 162 0082 A081      		ld r26,Z
 163 0084 B181      		ldd r27,Z+1
 164 0086 B983      		std Y+1,r27
 165 0088 A883      		st Y,r26
