   1               		.file	"pal_lld.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_pal_lld_init
  18               	_pal_lld_init:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8081      		ld r24,Z
  27               	.LVL1:
  28 0004 82B9      		out 34-32,r24
  29               	.LM3:
  30 0006 8181      		ldd r24,Z+1
  31 0008 81B9      		out 33-32,r24
  32               	.LM4:
  33 000a 8281      		ldd r24,Z+2
  34 000c 85B9      		out 37-32,r24
  35               	.LM5:
  36 000e 8381      		ldd r24,Z+3
  37 0010 84B9      		out 36-32,r24
  38               	.LM6:
  39 0012 8481      		ldd r24,Z+4
  40 0014 88B9      		out 40-32,r24
  41               	.LM7:
  42 0016 8581      		ldd r24,Z+5
  43 0018 87B9      		out 39-32,r24
  44               	.LM8:
  45 001a 8681      		ldd r24,Z+6
  46 001c 8BB9      		out 43-32,r24
  47               	.LM9:
  48 001e 8781      		ldd r24,Z+7
  49 0020 8AB9      		out 42-32,r24
  50               	/* epilogue start */
  51               	.LM10:
  52 0022 0895      		ret
  53               	.LFE9:
  55               	.global	_pal_lld_setgroupmode
  57               	_pal_lld_setgroupmode:
  58               	.LFB10:
  59               	.LM11:
  60               	.LVL2:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63 0024 FC01      		movw r30,r24
  64               	.LM12:
  65 0026 4230      		cpi r20,lo8(2)
  66 0028 01F0      		breq .L5
  67               	.LVL3:
  68 002a 4330      		cpi r20,lo8(3)
  69 002c 00F0      		brlo .L12
  70 002e 4530      		cpi r20,lo8(5)
  71 0030 01F0      		breq .L5
  72 0032 4630      		cpi r20,lo8(6)
  73 0034 01F0      		breq .L7
  74 0036 4330      		cpi r20,lo8(3)
  75 0038 01F4      		brne .L9
  76               	.L6:
  77               	.LM13:
  78 003a 8181      		ldd r24,Z+1
  79 003c 962F      		mov r25,r22
  80 003e 9095      		com r25
  81 0040 9823      		and r25,r24
  82 0042 9183      		std Z+1,r25
  83               	.LM14:
  84 0044 8281      		ldd r24,Z+2
  85 0046 862B      		or r24,r22
  86 0048 8283      		std Z+2,r24
  87 004a 0895      		ret
  88               	.LVL4:
  89               	.L12:
  90               	.LM15:
  91 004c 4423      		tst r20
  92 004e 01F4      		brne .L13
  93               	.L5:
  94               	.LM16:
  95 0050 8181      		ldd r24,Z+1
  96 0052 962F      		mov r25,r22
  97 0054 9095      		com r25
  98 0056 8923      		and r24,r25
  99 0058 8183      		std Z+1,r24
 100               	.LM17:
 101 005a 8281      		ldd r24,Z+2
 102 005c 9823      		and r25,r24
 103 005e 9283      		std Z+2,r25
 104 0060 0895      		ret
 105               	.LVL5:
 106               	.L7:
 107               	.LM18:
 108 0062 8181      		ldd r24,Z+1
 109 0064 862B      		or r24,r22
 110 0066 8183      		std Z+1,r24
 111               	.LVL6:
 112               	.L9:
 113 0068 0895      		ret
 114               	.L13:
 115               	.LM19:
 116 006a 4130      		cpi r20,lo8(1)
 117 006c 01F0      		breq .L6
 118 006e 0895      		ret
 119               	.LFE10:
 153               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pal_lld.c
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:2      *ABS*:0000003f __SREG__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:3      *ABS*:0000003e __SP_H__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:4      *ABS*:0000003d __SP_L__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:5      *ABS*:00000034 __CCP__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:18     .text:00000000 _pal_lld_init
/var/folders/8w/bxlddk455k9cddvwz9khk6br0000gn/T//ccoTNAJ0.s:57     .text:00000024 _pal_lld_setgroupmode

NO UNDEFINED SYMBOLS
