   1               		.file	"chsys.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 6964 6C65 		.string	"idle"
  18      00
  19               		.text
  20               	.global	_idle_thread
  22               	_idle_thread:
  23               	.LFB9:
  24               	.LM1:
  25               	.LVL0:
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	.LM2:
  29 0000 E091 0000 		lds r30,rlist+11
  30 0004 F091 0000 		lds r31,(rlist+11)+1
  31 0008 80E0      		ldi r24,lo8(.LC0)
  32 000a 90E0      		ldi r25,hi8(.LC0)
  33               	.LVL1:
  34 000c 9487      		std Z+12,r25
  35 000e 8387      		std Z+11,r24
  36               	.L2:
  37 0010 00C0      		rjmp .L2
  38               	.LFE9:
  40               	.global	chSysTimerHandlerI
  42               	chSysTimerHandlerI:
  43               	.LFB11:
  44               	.LM3:
  45 0012 CF93      		push r28
  46 0014 DF93      		push r29
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM4:
  50 0016 E091 0000 		lds r30,rlist+11
  51 001a F091 0000 		lds r31,(rlist+11)+1
  52 001e 8785      		ldd r24,Z+15
  53 0020 8823      		tst r24
  54 0022 01F0      		breq .L6
  55               	.LM5:
  56 0024 8150      		subi r24,lo8(-(-1))
  57 0026 8787      		std Z+15,r24
  58               	.L6:
  59               	.LM6:
  60 0028 8089      		ldd r24,Z+16
  61 002a 9189      		ldd r25,Z+17
  62 002c 0196      		adiw r24,1
  63 002e 918B      		std Z+17,r25
  64 0030 808B      		std Z+16,r24
  65               	.LM7:
  66 0032 8091 0000 		lds r24,vtlist+6
  67 0036 9091 0000 		lds r25,(vtlist+6)+1
  68 003a 0196      		adiw r24,1
  69 003c 9093 0000 		sts (vtlist+6)+1,r25
  70 0040 8093 0000 		sts vtlist+6,r24
  71 0044 A091 0000 		lds r26,vtlist
  72 0048 B091 0000 		lds r27,(vtlist)+1
  73               	.LVL2:
  74 004c 80E0      		ldi r24,hi8(vtlist)
  75 004e A030      		cpi r26,lo8(vtlist)
  76 0050 B807      		cpc r27,r24
  77 0052 01F0      		breq .L9
  78               	.LBB2:
  79 0054 1496      		adiw r26,4
  80 0056 8D91      		ld r24,X+
  81 0058 9C91      		ld r25,X
  82 005a 1597      		sbiw r26,4+1
  83 005c 0197      		sbiw r24,1
  84 005e 1596      		adiw r26,4+1
  85 0060 9C93      		st X,r25
  86 0062 8E93      		st -X,r24
  87 0064 1497      		sbiw r26,4
  88 0066 892B      		or r24,r25
  89 0068 01F4      		brne .L9
  90 006a C0E0      		ldi r28,lo8(vtlist)
  91 006c D0E0      		ldi r29,hi8(vtlist)
  92               	.L8:
  93               	.LBB3:
  94 006e 1696      		adiw r26,6
  95 0070 2D91      		ld r18,X+
  96 0072 3C91      		ld r19,X
  97 0074 1797      		sbiw r26,6+1
  98               	.LVL3:
  99 0076 1796      		adiw r26,6+1
 100 0078 1C92      		st X,__zero_reg__
 101 007a 1E92      		st -X,__zero_reg__
 102 007c 1697      		sbiw r26,6
 103 007e ED91      		ld r30,X+
 104 0080 FC91      		ld r31,X
 105 0082 1197      		sbiw r26,1
 106 0084 D383      		std Z+3,r29
 107 0086 C283      		std Z+2,r28
 108 0088 F093 0000 		sts (vtlist)+1,r31
 109 008c E093 0000 		sts vtlist,r30
 110 0090 1896      		adiw r26,8
 111 0092 8D91      		ld r24,X+
 112 0094 9C91      		ld r25,X
 113 0096 1997      		sbiw r26,8+1
 114 0098 F901      		movw r30,r18
 115 009a 0995      		icall
 116               	.LVL4:
 117               	.LBE3:
 118 009c A091 0000 		lds r26,vtlist
 119 00a0 B091 0000 		lds r27,(vtlist)+1
 120               	.LVL5:
 121 00a4 1496      		adiw r26,4
 122 00a6 8D91      		ld r24,X+
 123 00a8 9C91      		ld r25,X
 124 00aa 1597      		sbiw r26,4+1
 125 00ac 892B      		or r24,r25
 126 00ae 01F0      		breq .L8
 127               	.L9:
 128               	/* epilogue start */
 129               	.LBE2:
 130               	.LM8:
 131 00b0 DF91      		pop r29
 132 00b2 CF91      		pop r28
 133 00b4 0895      		ret
 134               	.LFE11:
 136               	.global	chSysInit
 138               	chSysInit:
 139               	.LFB10:
 140               	.LM9:
 141 00b6 0F93      		push r16
 142 00b8 1F93      		push r17
 143               	/* prologue: function */
