play 'BATHYS~1.IMG' start...
IMG
38A
00 01 0D 22 42 41 
30: 54 48 59 53 43 41 50 48 22 0D 00 02 17 22 4D 6F 
40: 76 65 20 3A 20 75 70 2F 64 6F 77 6E 20 61 72 72 
50: 6F 77 73 0D 00 08 1D 22 5A 22 F0 88 3A F1 B3 30 
60: 3A F1 87 3A F1 8B 41 24 28 30 29 2A 32 30 3A F0 
70: 93 31 30 0D 00 0A 0A F1 A5 49 3D 30 F1 B1 31 33 
80: 0D 00 14 0B F1 A7 39 39 39 2B F1 7C 31 36 0D 00 
90: 1E 11 F1 A6 41 24 28 30 29 3A F0 9F 41 24 28 30 
A0: 29 3B 0D 00 28 20 F1 9A 49 3A F0 93 31 35 34 3A 
B0: F0 9F 22 31 34 31 43 22 3A F1 5B 3D 30 2C 48 3D 
C0: 33 2C 47 3D 38 0D 00 32 11 F1 A5 50 3D 32 F1 B1 
D0: 31 35 34 3A F0 93 50 2D 32 0D 00 3C 12 5A 24 3D 
E0: F1 5C 3A F1 96 5A 24 3D 22 22 F1 AE 38 35 0D 00 
F0: 46 12 48 3D 48 2D F1 79 28 F1 60 5A 24 2D 31 30 
00: 2E 35 29 0D 00 50 0D 47 3D F1 71 28 32 5E 48 2B 
10: 2E 35 29 0D 00 55 0E 53 3D 52 3A 52 3D 51 3A 51 
20: 3D F1 68 50 0D 00 5A 0E F0 9F 53 3B 47 F1 51 52 
30: 3B 47 F1 51 51 0D 00 64 14 F1 96 28 51 F1 50 47 
40: 29 3E 30 F1 94 22 43 52 41 53 48 22 0D 00 6E 17 
50: F1 82 31 2C 30 2C 31 3A F1 9A 50 3A F1 96 48 3C 
60: 3E 33 F1 AE 35 30 0D 00 78 49 F0 84 30 3A F0 97 
70: 22 54 49 4D 45 20 3A 22 3B F1 5B 2A 31 30 30 3B 
80: 22 20 6D 6E 20 22 3A F1 A5 49 3D 31 F1 B1 35 3A 
90: F1 82 31 2C 31 30 35 2C 38 30 3A F1 82 31 2C 38 
A0: 32 2C 38 30 3A F1 82 31 2C 36 38 2C 38 30 3A F1 
B0: 9A 49 0D 00 82 03 F1 8E 0D 00 C8 25 22 43 52 41 
C0: 53 48 22 F1 A5 49 3D 30 F1 B1 33 30 3A F1 A0 36 
D0: 34 30 30 30 2C F1 7C 32 35 36 2D 31 3A F1 9A 49 
E0: 0D 00 D2 12 F1 87 3A 50 3D 32 2C 47 3D 38 2C 48 
F0: 3D 33 3A F1 99 0D 03 E8 19 F1 8D 22 37 31 36 33 
00: 34 37 30 46 31 46 30 46 34 37 36 33 37 31 36 30 
10: 22 0D 03 E9 19 F1 8D 22 37 31 37 33 37 31 37 38 
20: 37 43 37 45 37 38 36 30 36 31 34 31 22 0D 03 EA 
30: 19 F1 8D 22 37 37 36 33 34 31 30 38 35 44 35 44 
40: 30 38 34 31 36 33 37 31 22 0D 03 EB 19 F1 8D 22 
50: 30 30 34 30 34 30 34 30 36 30 36 30 37 30 37 30 
60: 37 30 36 30 22 0D 03 EC 19 F1 8D 22 30 30 34 30 
70: 36 30 37 30 37 38 37 43 37 43 37 30 34 30 34 30 
80: 22 0D 03 ED 19 F1 8D 22 30 30 36 30 37 38 37 45 
90: 37 43 37 38 37 30 36 30 34 30 30 30 22 0D 03 EE 
A0: 19 F1 8D 22 37 30 37 30 37 30 37 30 36 30 34 30 
B0: 37 38 37 30 36 30 37 30 22 0D 03 EF 19 F1 8D 22 
C0: 36 31 36 33 34 33 34 31 34 30 36 30 37 31 37 33 
D0: 37 33 36 31 22 0D 03 F0 17 F1 8D 22 30 31 30 33 
E0: 30 37 30 46 30 37 30 33 34 31 36 30 37 30 22 0D 
F0: 03 F1 19 F1 8D 22 30 37 30 37 30 33 30 33 34 31 
00: 36 31 37 30 37 38 37 30 36 30 22 0D 03 F2 19 F1 
10: 8D 22 30 37 36 30 30 37 36 30 34 30 36 30 37 30 
20: 37 39 34 30 36 30 22 0D 03 F3 19 F1 8D 22 34 31 
30: 34 31 34 31 34 31 31 38 31 38 34 31 34 31 34 31 
40: 34 31 22 0D 03 F4 19 F1 8D 22 34 31 36 33 36 33 
50: 36 33 36 31 36 30 34 31 34 33 30 33 34 31 22 0D 
60: 03 F5 19 F1 8D 22 30 31 30 33 34 33 34 37 36 37 
70: 36 37 36 33 34 33 34 31 30 31 22 0D 03 F6 19 F1 
80: 8D 22 31 38 31 38 31 38 31 38 34 31 34 31 34 33 
90: 34 33 31 38 34 30 22 0D 03 F7 19 F1 8D 22 30 30 
A0: 30 31 30 33 30 31 30 30 30 31 30 33 30 37 30 33 
B0: 36 31 22 0D 
10 11 12 13 14 15 16 17 01 42 41 54 48 59 53 7E 
31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 40 C5 03 8A 00 00 04 A9 00 01 0D 22 42 41 
54 48 59 53 43 41 50 48 22 0D 00 02 17 22 4D 6F 
76 65 20 3A 20 75 70 2F 64 6F 77 6E 20 61 72 72 
6F 77 73 0D 00 08 1D 22 5A 22 F0 88 3A F1 B3 30 
3A F1 87 3A F1 8B 41 24 28 30 29 2A 32 30 3A F0 
93 31 30 0D 00 0A 0A F1 A5 49 3D 30 F1 B1 31 33 
0D 00 14 0B F1 A7 39 39 39 2B F1 7C 31 36 0D 00 
1E 11 F1 A6 41 24 28 30 29 3A F0 9F 41 24 28 30 
29 3B 0D 00 28 20 F1 9A 49 3A F0 93 31 35 34 3A 
F0 9F 22 31 34 31 43 22 3A F1 5B 3D 30 2C 48 3D 
33 2C 47 3D 38 0D 00 32 11 F1 A5 50 3D 32 F1 B1 
31 35 34 3A F0 93 50 2D 32 0D 00 3C 12 5A 24 3D 
F1 5C 3A F1 96 5A 24 3D 22 22 F1 AE 38 35 0D 00 
46 12 48 3D 48 2D F1 79 28 F1 60 5A 24 2D 31 30 
2E 35 29 0D 00 50 0D 47 3D F1 71 28 32 5E 48 2B 
2E 35 29 0D 00 55 0E 53 3D 52 3A 52 3D 51 3A 51 
3D F1 68 50 0D 00 5A 0E F0 9F 53 3B 47 F1 51 52 
3B 47 F1 51 51 0D 00 64 14 F1 96 28 51 F1 50 47 
29 3E 30 F1 94 22 43 52 41 53 48 22 0D 00 6E 17 
F1 82 31 2C 30 2C 31 3A F1 9A 50 3A F1 96 48 3C 
3E 33 F1 AE 35 30 0D 00 78 49 F0 84 30 3A F0 97 
22 54 49 4D 45 20 3A 22 3B F1 5B 2A 31 30 30 3B 
22 20 6D 6E 20 22 3A F1 A5 49 3D 31 F1 B1 35 3A 
F1 82 31 2C 31 30 35 2C 38 30 3A F1 82 31 2C 38 
32 2C 38 30 3A F1 82 31 2C 36 38 2C 38 30 3A F1 
9A 49 0D 00 82 03 F1 8E 0D 00 C8 25 22 43 52 41 
53 48 22 F1 A5 49 3D 30 F1 B1 33 30 3A F1 A0 36 
34 30 30 30 2C F1 7C 32 35 36 2D 31 3A F1 9A 49 
0D 00 D2 12 F1 87 3A 50 3D 32 2C 47 3D 38 2C 48 
3D 33 3A F1 99 0D 03 E8 19 F1 8D 22 37 31 36 33 
34 37 30 46 31 46 30 46 34 37 36 33 37 31 36 30 
22 0D 03 E9 19 F1 8D 22 37 31 37 33 37 31 37 38 
37 43 37 45 37 38 36 30 36 31 34 31 22 0D 03 EA 
19 F1 8D 22 37 37 36 33 34 31 30 38 35 44 35 44 
30 38 34 31 36 33 37 31 22 0D 03 EB 19 F1 8D 22 
30 30 34 30 34 30 34 30 36 30 36 30 37 30 37 30 
37 30 36 30 22 0D 03 EC 19 F1 8D 22 30 30 34 30 
36 30 37 30 37 38 37 43 37 43 37 30 34 30 34 30 
22 0D 03 ED 19 F1 8D 22 30 30 36 30 37 38 37 45 
37 43 37 38 37 30 36 30 34 30 30 30 22 0D 03 EE 
19 F1 8D 22 37 30 37 30 37 30 37 30 36 30 34 30 
37 38 37 30 36 30 37 30 22 0D 03 EF 19 F1 8D 22 
36 31 36 33 34 33 34 31 34 30 36 30 37 31 37 33 
37 33 36 31 22 0D 03 F0 17 F1 8D 22 30 31 30 33 
30 37 30 46 30 37 30 33 34 31 36 30 37 30 22 0D 
03 F1 19 F1 8D 22 30 37 30 37 30 33 30 33 34 31 
36 31 37 30 37 38 37 30 36 30 22 0D 03 F2 19 F1 
8D 22 30 37 36 30 30 37 36 30 34 30 36 30 37 30 
37 39 34 30 36 30 22 0D 03 F3 19 F1 8D 22 34 31 
34 31 34 31 34 31 31 38 31 38 34 31 34 31 34 31 
34 31 22 0D 03 F4 19 F1 8D 22 34 31 36 33 36 33 
36 33 36 31 36 30 34 31 34 33 30 33 34 31 22 0D 
03 F5 19 F1 8D 22 30 31 30 33 34 33 34 37 36 37 
36 37 36 33 34 33 34 31 30 31 22 0D 03 F6 19 F1 
8D 22 31 38 31 38 31 38 31 38 34 31 34 31 34 33 
34 33 31 38 34 30 22 0D 03 F7 19 F1 8D 22 30 30 
30 31 30 33 30 31 30 30 30 31 30 33 30 37 30 33 
36 31 22 0D FF 05 A8 55 
