   1               		.file	"chthreads.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_thread_init
  18               	_thread_init:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 6483      		std Z+4,r22
  27               	.LM3:
  28 0004 82E0      		ldi r24,lo8(2)
  29               	.LVL1:
  30 0006 8587      		std Z+13,r24
  31               	.LM4:
  32 0008 1686      		std Z+14,__zero_reg__
  33               	.LM5:
  34 000a 84E1      		ldi r24,lo8(20)
  35 000c 8787      		std Z+15,r24
  36               	.LM6:
  37 000e 678F      		std Z+31,r22
  38               	.LM7:
  39 0010 168E      		std Z+30,__zero_reg__
  40 0012 158E      		std Z+29,__zero_reg__
  41               	.LM8:
  42 0014 148E      		std Z+28,__zero_reg__
  43               	.LM9:
  44 0016 118A      		std Z+17,__zero_reg__
  45 0018 108A      		std Z+16,__zero_reg__
  46               	.LM10:
  47 001a 1486      		std Z+12,__zero_reg__
  48 001c 1386      		std Z+11,__zero_reg__
  49               	.LM11:
  50 001e 80E0      		ldi r24,lo8(rlist)
  51 0020 90E0      		ldi r25,hi8(rlist)
  52 0022 9087      		std Z+8,r25
  53 0024 8783      		std Z+7,r24
  54 0026 A091 0000 		lds r26,rlist+9
  55 002a B091 0000 		lds r27,(rlist+9)+1
  56 002e B287      		std Z+10,r27
  57 0030 A187      		std Z+9,r26
  58 0032 F093 0000 		sts (rlist+9)+1,r31
  59 0036 E093 0000 		sts rlist+9,r30
  60 003a 1896      		adiw r26,7+1
  61 003c FC93      		st X,r31
  62 003e EE93      		st -X,r30
  63 0040 1797      		sbiw r26,7
  64               	.LM12:
  65 0042 CF01      		movw r24,r30
  66 0044 4496      		adiw r24,20
  67 0046 958B      		std Z+21,r25
  68 0048 848B      		std Z+20,r24
  69               	.LM13:
  70 004a CF01      		movw r24,r30
  71 004c 4696      		adiw r24,22
  72 004e 918F      		std Z+25,r25
  73 0050 808F      		std Z+24,r24
  74 0052 978B      		std Z+23,r25
  75 0054 868B      		std Z+22,r24
  76               	.LM14:
  77 0056 CF01      		movw r24,r30
  78               	.LVL2:
  79               	/* epilogue start */
  80 0058 0895      		ret
  81               	.LFE9:
  83               	.global	chThdCreateI
  85               	chThdCreateI:
  86               	.LFB10:
  87               	.LM15:
  88               	.LVL3:
  89 005a 0F93      		push r16
  90               	.LVL4:
  91 005c 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 005e DC01      		movw r26,r24
  95 0060 FB01      		movw r30,r22
  96               	.LM16:
  97 0062 7597      		sbiw r30,21
  98 0064 E80F      		add r30,r24
  99 0066 F91F      		adc r31,r25
 100 0068 1696      		adiw r26,5+1
 101 006a FC93      		st X,r31
 102 006c EE93      		st -X,r30
 103 006e 1597      		sbiw r26,5
 104 0070 C901      		movw r24,r18
 105               	.LVL5:
 106 0072 228B      		std Z+18,r18
 107 0074 1596      		adiw r26,5
 108 0076 ED91      		ld r30,X+
 109 0078 FC91      		ld r31,X
 110 007a 1697      		sbiw r26,5+1
 111 007c 892F      		mov r24,r25
 112 007e 990F      		lsl r25
 113 0080 990B      		sbc r25,r25
 114 0082 818B      		std Z+17,r24
 115 0084 1596      		adiw r26,5
 116 0086 ED91      		ld r30,X+
 117 0088 FC91      		ld r31,X
 118 008a 1697      		sbiw r26,5+1
 119 008c 008B      		std Z+16,r16
 120 008e 1596      		adiw r26,5
 121 0090 ED91      		ld r30,X+
 122 0092 FC91      		ld r31,X
 123 0094 1697      		sbiw r26,5+1
 124 0096 812F      		mov r24,r17
 125 0098 9927      		clr r25
 126 009a 87FD      		sbrc r24,7
 127 009c 9A95      		dec r25
 128 009e 8787      		std Z+15,r24
 129 00a0 20E0      		ldi r18,lo8(gs(_port_thread_start))
 130 00a2 30E0      		ldi r19,hi8(gs(_port_thread_start))
 131 00a4 1596      		adiw r26,5
 132 00a6 ED91      		ld r30,X+
 133 00a8 FC91      		ld r31,X
 134 00aa 1697      		sbiw r26,5+1
 135 00ac 832F      		mov r24,r19
 136 00ae 9927      		clr r25
 137 00b0 87FD      		sbrc r24,7
 138 00b2 9A95      		dec r25
 139 00b4 838B      		std Z+19,r24
