   1               		.file	"chcond.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chCondInit
  18               	chCondInit:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 8283      		std Z+2,r24
  27 0004 F383      		std Z+3,r31
  28               	.LVL1:
  29 0006 8083      		st Z,r24
  30 0008 F183      		std Z+1,r31
  31               	/* epilogue start */
  32               	.LM3:
  33 000a 0895      		ret
  34               	.LFE9:
  36               	.global	chCondWaitTimeoutS
  38               	chCondWaitTimeoutS:
  39               	.LFB17:
  40               	.LM4:
  41               	.LVL2:
  42 000c CF92      		push r12
  43 000e DF92      		push r13
  44 0010 EF92      		push r14
  45 0012 FF92      		push r15
  46 0014 0F93      		push r16
  47 0016 1F93      		push r17
  48 0018 CF93      		push r28
  49 001a DF93      		push r29
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 001c 182F      		mov r17,r24
  53 001e 092F      		mov r16,r25
  54               	.LVL3:
  55 0020 7B01      		movw r14,r22
  56               	.LM5:
  57 0022 0E94 0000 		call chMtxUnlockS
  58               	.LVL4:
  59 0026 6C01      		movw r12,r24
  60               	.LVL5:
  61               	.LM6:
  62 0028 A091 0000 		lds r26,rlist+11
  63 002c B091 0000 		lds r27,(rlist+11)+1
  64 0030 5296      		adiw r26,18
  65 0032 1C93      		st X,r17
  66 0034 5297      		sbiw r26,18
  67 0036 5396      		adiw r26,19
  68 0038 0C93      		st X,r16
  69 003a 5397      		sbiw r26,19
  70               	.LBB12:
  71               	.LBB13:
  72               	.LM7:
  73 003c 212F      		mov r18,r17
  74               	.LVL6:
  75 003e 302F      		mov r19,r16
  76               	.LVL7:
  77 0040 E901      		movw r28,r18
  78 0042 F901      		movw r30,r18
  79               	.LVL8:
  80               	.L5:
  81               	.LM8:
  82 0044 0190      		ld __tmp_reg__,Z+
  83 0046 F081      		ld r31,Z
  84 0048 E02D      		mov r30,__tmp_reg__
  85               	.LM9:
  86 004a 2E17      		cp r18,r30
  87 004c 3F07      		cpc r19,r31
  88 004e 01F0      		breq .L4
  89 0050 9481      		ldd r25,Z+4
  90 0052 1496      		adiw r26,4
  91 0054 8C91      		ld r24,X
  92 0056 1497      		sbiw r26,4
  93 0058 9817      		cp r25,r24
  94 005a 00F4      		brsh .L5
  95 005c EF01      		movw r28,r30
  96               	.L4:
  97               	.LM10:
  98 005e 1196      		adiw r26,1
  99 0060 DC93      		st X,r29
 100 0062 CE93      		st -X,r28
 101               	.LM11:
 102 0064 EA81      		ldd r30,Y+2
 103 0066 FB81      		ldd r31,Y+3
 104               	.LVL9:
 105 0068 1396      		adiw r26,2+1
 106 006a FC93      		st X,r31
 107 006c EE93      		st -X,r30
 108 006e 1297      		sbiw r26,2
 109               	.LM12:
 110 0070 BB83      		std Y+3,r27
 111 0072 AA83      		std Y+2,r26
 112 0074 B183      		std Z+1,r27
 113 0076 A083      		st Z,r26
 114               	.LBE13:
 115               	.LBE12:
 116               	.LM13:
 117 0078 85E0      		ldi r24,lo8(5)
 118 007a B701      		movw r22,r14
 119 007c 0E94 0000 		call chSchGoSleepTimeoutS
 120               	.LVL10:
 121 0080 8C01      		movw r16,r24
 122               	.LVL11:
 123               	.LM14:
 124 0082 8FEF      		ldi r24,hi8(-1)
 125 0084 0F3F      		cpi r16,lo8(-1)
 126 0086 1807      		cpc r17,r24
 127 0088 01F0      		breq .L6
 128               	.LM15:
 129 008a C601      		movw r24,r12
 130 008c 0E94 0000 		call chMtxLockS
 131               	.L6:
 132               	.LM16:
 133 0090 C801      		movw r24,r16
 134               	.LVL12:
 135               	/* epilogue start */
 136 0092 DF91      		pop r29
 137 0094 CF91      		pop r28
 138               	.LVL13:
 139 0096 1F91      		pop r17
 140               	.LVL14:
 141 0098 0F91      		pop r16
 142 009a FF90      		pop r15
 143 009c EF90      		pop r14
 144               	.LVL15:
 145 009e DF90      		pop r13
 146 00a0 CF90      		pop r12
 147               	.LVL16:
 148 00a2 0895      		ret
 149               	.LFE17:
 151               	.global	chCondWaitTimeout
 153               	chCondWaitTimeout:
 154               	.LFB16:
 155               	.LM17:
 156               	.LVL17:
 157               	/* prologue: function */
 158               	/* frame size = 0 */
