   1               		.file	"serial_lld.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	notify2:
  18               	.LFB10:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E9EC      		ldi r30,lo8(201)
  25 0002 F0E0      		ldi r31,hi8(201)
  26 0004 8081      		ld r24,Z
  27               	.LVL1:
  28 0006 8062      		ori r24,lo8(32)
  29 0008 8083      		st Z,r24
  30               	/* epilogue start */
  31               	.LM3:
  32 000a 0895      		ret
  33               	.LFE10:
  35               	.global	sd_lld_start
  37               	sd_lld_start:
  38               	.LFB16:
  39               	.LM4:
  40               	.LVL2:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 000c FB01      		movw r30,r22
  44               	.LM5:
  45 000e 6115      		cp r22,__zero_reg__
  46 0010 7105      		cpc r23,__zero_reg__
  47 0012 01F0      		breq .L14
  48               	.LVL3:
  49               	.L4:
  50               	.LM6:
  51 0014 8050      		subi r24,lo8(SD2)
  52 0016 9040      		sbci r25,hi8(SD2)
  53 0018 01F0      		breq .L15
  54 001a 0895      		ret
  55               	.L15:
  56               	.LBB8:
  57               	.LBB9:
  58               	.LM7:
  59 001c 8081      		ld r24,Z
  60               	.LVL4:
  61 001e 9181      		ldd r25,Z+1
  62 0020 8093 CC00 		sts 204,r24
  63               	.LM8:
  64 0024 9093 CD00 		sts 205,r25
  65               	.LM9:
  66 0028 1092 C800 		sts 200,__zero_reg__
  67               	.LM10:
  68 002c 88E9      		ldi r24,lo8(-104)
  69 002e 8093 C900 		sts 201,r24
  70               	.LM11:
  71 0032 6281      		ldd r22,Z+2
  72 0034 6130      		cpi r22,lo8(1)
  73 0036 01F0      		breq .L8
  74 0038 6130      		cpi r22,lo8(1)
  75 003a 00F4      		brsh .L16
  76               	.LM12:
  77 003c 1092 CA00 		sts 202,__zero_reg__
  78 0040 0895      		ret
  79               	.LVL5:
  80               	.L14:
  81               	.LBE9:
  82               	.LBE8:
  83               	.LM13:
  84 0042 E0E0      		ldi r30,lo8(default_config)
  85 0044 F0E0      		ldi r31,hi8(default_config)
  86               	.LVL6:
  87 0046 00C0      		rjmp .L4
  88               	.LVL7:
  89               	.L16:
  90               	.LBB11:
  91               	.LBB10:
  92               	.LM14:
  93 0048 6230      		cpi r22,lo8(2)
  94 004a 01F0      		breq .L9
  95 004c 6430      		cpi r22,lo8(4)
  96 004e 01F0      		breq .L17
  97               	.LM15:
  98 0050 86E0      		ldi r24,lo8(6)
  99 0052 8093 CA00 		sts 202,r24
 100 0056 0895      		ret
 101               	.L9:
 102               	.LM16:
 103 0058 84E0      		ldi r24,lo8(4)
 104 005a 8093 CA00 		sts 202,r24
 105 005e 0895      		ret
 106               	.L8:
 107               	.LM17:
 108 0060 82E0      		ldi r24,lo8(2)
 109 0062 8093 CA00 		sts 202,r24
 110 0066 0895      		ret
 111               	.L17:
 112               	.LM18:
 113 0068 8091 C900 		lds r24,201
 114 006c 8460      		ori r24,lo8(4)
 115 006e 8093 C900 		sts 201,r24
 116               	.LM19:
 117 0072 86E0      		ldi r24,lo8(6)
 118 0074 8093 CA00 		sts 202,r24
 119 0078 0895      		ret
 120               	.LBE10:
 121               	.LBE11:
 122               	.LFE16:
 124               	.global	sd_lld_stop
 126               	sd_lld_stop:
 127               	.LFB17:
 128               	.LM20:
 129               	.LVL8:
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM21:
 133 007a 8050      		subi r24,lo8(SD2)
 134 007c 9040      		sbci r25,hi8(SD2)
 135 007e 01F0      		breq .L21
 136 0080 0895      		ret
 137               	.L21:
 138               	.LBB12:
 139               	.LBB13:
 140               	.LM22:
 141 0082 1092 C800 		sts 200,__zero_reg__
 142               	.LM23:
 143 0086 1092 C900 		sts 201,__zero_reg__
 144               	.LM24:
 145 008a 1092 CA00 		sts 202,__zero_reg__
 146 008e 0895      		ret
 147               	.LBE13:
 148               	.LBE12:
 149               	.LFE17:
 151               	.global	sd_lld_init
 153               	sd_lld_init:
 154               	.LFB15:
 155               	.LM25:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM26:
 159 0090 80E0      		ldi r24,lo8(SD2)
 160 0092 90E0      		ldi r25,hi8(SD2)
