   1               		.file	"chqueues.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chIQInit
  18               	chIQInit:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23               	.LVL1:
  24 0002 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27 0004 FC01      		movw r30,r24
  28               	.LM2:
  29 0006 8283      		std Z+2,r24
  30 0008 F383      		std Z+3,r31
  31               	.LVL2:
  32 000a 8083      		st Z,r24
  33 000c F183      		std Z+1,r31
  34               	.LM3:
  35 000e 1582      		std Z+5,__zero_reg__
  36 0010 1482      		std Z+4,__zero_reg__
  37               	.LM4:
  38 0012 7387      		std Z+11,r23
  39 0014 6287      		std Z+10,r22
  40 0016 7587      		std Z+13,r23
  41 0018 6487      		std Z+12,r22
  42 001a 7783      		std Z+7,r23
  43 001c 6683      		std Z+6,r22
  44               	.LM5:
  45 001e 640F      		add r22,r20
  46 0020 751F      		adc r23,r21
  47               	.LVL3:
  48 0022 7187      		std Z+9,r23
  49 0024 6087      		std Z+8,r22
  50               	.LM6:
  51 0026 3787      		std Z+15,r19
  52 0028 2687      		std Z+14,r18
  53               	.LM7:
  54 002a 118B      		std Z+17,r17
  55 002c 008B      		std Z+16,r16
  56               	.LVL4:
  57               	/* epilogue start */
  58               	.LM8:
  59 002e 1F91      		pop r17
  60 0030 0F91      		pop r16
  61               	.LVL5:
  62 0032 0895      		ret
  63               	.LFE10:
  65               	.global	chOQInit
  67               	chOQInit:
  68               	.LFB15:
  69               	.LM9:
  70               	.LVL6:
  71 0034 0F93      		push r16
  72               	.LVL7:
  73 0036 1F93      		push r17
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0038 FC01      		movw r30,r24
  77               	.LM10:
  78 003a 8283      		std Z+2,r24
  79 003c F383      		std Z+3,r31
  80               	.LVL8:
  81 003e 8083      		st Z,r24
  82 0040 F183      		std Z+1,r31
  83               	.LM11:
  84 0042 5583      		std Z+5,r21
  85 0044 4483      		std Z+4,r20
  86               	.LM12:
  87 0046 7387      		std Z+11,r23
  88 0048 6287      		std Z+10,r22
  89 004a 7587      		std Z+13,r23
  90 004c 6487      		std Z+12,r22
  91 004e 7783      		std Z+7,r23
  92 0050 6683      		std Z+6,r22
  93               	.LM13:
  94 0052 640F      		add r22,r20
  95 0054 751F      		adc r23,r21
  96               	.LVL9:
  97 0056 7187      		std Z+9,r23
  98 0058 6087      		std Z+8,r22
  99               	.LM14:
 100 005a 3787      		std Z+15,r19
 101 005c 2687      		std Z+14,r18
 102               	.LM15:
 103 005e 118B      		std Z+17,r17
 104 0060 008B      		std Z+16,r16
 105               	.LVL10:
 106               	/* epilogue start */
 107               	.LM16:
 108 0062 1F91      		pop r17
 109 0064 0F91      		pop r16
 110               	.LVL11:
 111 0066 0895      		ret
 112               	.LFE15:
 115               	qwait:
 116               	.LFB9:
 117               	.LM17:
 118               	.LVL12:
 119 0068 CF93      		push r28
 120 006a DF93      		push r29
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 006c EC01      		movw r28,r24
 124               	.LM18:
 125 006e 6115      		cp r22,__zero_reg__
 126 0070 7105      		cpc r23,__zero_reg__
 127 0072 01F4      		brne .L6
 128               	.LVL13:
 129 0074 2FEF      		ldi r18,lo8(-1)
 130 0076 3FEF      		ldi r19,hi8(-1)
 131               	.LM19:
 132 0078 C901      		movw r24,r18
 133               	/* epilogue start */
 134 007a DF91      		pop r29
 135 007c CF91      		pop r28
 136               	.LVL14:
 137 007e 0895      		ret
 138               	.LVL15:
 139               	.L6:
 140               	.LM20:
 141 0080 E091 0000 		lds r30,rlist+11
 142 0084 F091 0000 		lds r31,(rlist+11)+1
 143 0088 938B      		std Z+19,r25
 144 008a 828B      		std Z+18,r24
 145               	.LBB12:
 146               	.LBB13:
 147               	.LM21:
 148 008c 9183      		std Z+1,r25
 149 008e 8083      		st Z,r24
 150               	.LM22:
 151 0090 AA81      		ldd r26,Y+2
 152 0092 BB81      		ldd r27,Y+3
 153 0094 B383      		std Z+3,r27
 154 0096 A283      		std Z+2,r26
 155               	.LM23:
 156 0098 FB83      		std Y+3,r31
 157 009a EA83      		std Y+2,r30
 158 009c ED93      		st X+,r30
 159 009e FC93      		st X,r31
