   1               		.file	"chmboxes.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	chMBFetchI
  18               	chMBFetchI:
  19               	.LFB19:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 DC01      		movw r26,r24
  27 0006 EB01      		movw r28,r22
  28               	.LM2:
  29 0008 1C96      		adiw r26,12
  30 000a 8C91      		ld r24,X
  31 000c 1C97      		sbiw r26,12
  32               	.LVL1:
  33 000e 1816      		cp __zero_reg__,r24
  34 0010 04F4      		brge .L7
  35               	.LVL2:
  36               	.LM3:
  37 0012 8150      		subi r24,lo8(-(-1))
  38 0014 1C96      		adiw r26,12
  39 0016 8C93      		st X,r24
  40 0018 1C97      		sbiw r26,12
  41               	.LM4:
  42 001a 1696      		adiw r26,6
  43 001c ED91      		ld r30,X+
  44 001e FC91      		ld r31,X
  45 0020 1797      		sbiw r26,6+1
  46 0022 8191      		ld r24,Z+
  47 0024 9191      		ld r25,Z+
  48 0026 9983      		std Y+1,r25
  49 0028 8883      		st Y,r24
  50 002a 1796      		adiw r26,6+1
  51 002c FC93      		st X,r31
  52 002e EE93      		st -X,r30
  53 0030 1697      		sbiw r26,6
  54               	.LM5:
  55 0032 1296      		adiw r26,2
  56 0034 8D91      		ld r24,X+
  57 0036 9C91      		ld r25,X
  58 0038 1397      		sbiw r26,2+1
  59 003a E817      		cp r30,r24
  60 003c F907      		cpc r31,r25
  61 003e 00F4      		brsh .L8
  62               	.L4:
  63               	.LM6:
  64 0040 CD01      		movw r24,r26
  65 0042 0D96      		adiw r24,13
  66 0044 0E94 0000 		call chSemSignalI
  67               	.LVL3:
  68 0048 20E0      		ldi r18,lo8(0)
  69 004a 30E0      		ldi r19,hi8(0)
  70               	.LM7:
  71 004c C901      		movw r24,r18
  72               	/* epilogue start */
  73 004e DF91      		pop r29
  74 0050 CF91      		pop r28
  75               	.LVL4:
  76 0052 0895      		ret
  77               	.LVL5:
  78               	.L8:
  79               	.LM8:
  80 0054 8D91      		ld r24,X+
  81 0056 9C91      		ld r25,X
  82 0058 1197      		sbiw r26,1
  83 005a 1796      		adiw r26,6+1
  84 005c 9C93      		st X,r25
  85 005e 8E93      		st -X,r24
  86 0060 1697      		sbiw r26,6
  87 0062 00C0      		rjmp .L4
  88               	.L7:
  89               	.LM9:
  90 0064 2FEF      		ldi r18,lo8(-1)
  91 0066 3FEF      		ldi r19,hi8(-1)
  92               	.LM10:
  93 0068 C901      		movw r24,r18
  94 006a DF91      		pop r29
  95 006c CF91      		pop r28
  96               	.LVL6:
  97 006e 0895      		ret
  98               	.LFE19:
 100               	.global	chMBPostAheadI
 102               	chMBPostAheadI:
 103               	.LFB16:
 104               	.LM11:
 105               	.LVL7:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 0070 DC01      		movw r26,r24
 109               	.LM12:
 110 0072 5196      		adiw r26,17
 111 0074 8C91      		ld r24,X
 112 0076 5197      		sbiw r26,17
 113               	.LVL8:
 114 0078 1816      		cp __zero_reg__,r24
 115 007a 04F4      		brge .L14
 116               	.LM13:
 117 007c 8150      		subi r24,lo8(-(-1))
 118 007e 5196      		adiw r26,17
 119 0080 8C93      		st X,r24
 120 0082 5197      		sbiw r26,17
 121               	.LM14:
 122 0084 1696      		adiw r26,6
 123 0086 ED91      		ld r30,X+
 124 0088 FC91      		ld r31,X
 125 008a 1797      		sbiw r26,6+1
 126 008c 3297      		sbiw r30,2
 127 008e 1796      		adiw r26,6+1
 128 0090 FC93      		st X,r31
 129 0092 EE93      		st -X,r30
 130 0094 1697      		sbiw r26,6
 131 0096 8D91      		ld r24,X+
 132 0098 9C91      		ld r25,X
 133 009a 1197      		sbiw r26,1
 134 009c E817      		cp r30,r24
 135 009e F907      		cpc r31,r25
 136 00a0 00F0      		brlo .L15
 137               	.L12:
 138               	.LM15:
 139 00a2 7183      		std Z+1,r23
 140 00a4 6083      		st Z,r22
 141               	.LM16:
 142 00a6 CD01      		movw r24,r26
 143 00a8 0896      		adiw r24,8
 144 00aa 0E94 0000 		call chSemSignalI
 145               	.LVL9:
 146 00ae 20E0      		ldi r18,lo8(0)
 147 00b0 30E0      		ldi r19,hi8(0)
 148               	.LM17:
